propertyid,walktoschool_score,walltomcd_score,walktostation_score,atleast3bed_score,closepool_score,waitrosewithin1mile_score,nandosnearby_score,walktoclosestgym_score,atleastthreecloseparks_score,score
81548867,1,1,10,10,1,0,7,0,0,30
86361222,1,1,5,10,1,0,1,0,0,19
86462451,10,7,7,10,10,0,7,5,0,56
86574690,1,10,10,10,1,0,5,0,0,37
86597391,1,1,7,10,1,0,1,0,0,21
86631600,1,1,1,10,1,0,1,0,0,15
86637624,1,1,1,10,1,0,1,0,0,15
86701131,1,10,10,10,1,0,5,0,0,37
86772726,10,10,7,3,5,0,1,5,10,42
86773632,1,1,10,3,1,0,1,0,0,17
86775312,1,1,10,10,1,0,1,0,0,24
86775336,7,10,10,10,5,0,1,10,10,54
86776191,10,10,10,10,7,10,1,10,10,69
86777007,10,10,10,1,7,10,10,5,0,63
86777061,1,10,10,3,1,0,1,0,0,26
86778027,1,1,1,10,1,0,1,0,0,15
86782851,1,10,10,1,1,0,1,0,0,24
86784564,1,10,10,1,1,0,1,0,0,24
86785980,10,10,10,10,7,10,1,10,10,69
86786136,7,7,7,10,5,0,1,5,0,42
86788416,1,10,10,10,1,0,1,0,0,33
86788791,10,10,10,1,5,10,1,10,10,58
86788800,10,7,7,10,5,0,7,0,0,46
86789613,1,1,10,10,1,0,1,0,0,24
86790099,1,1,10,10,1,0,1,0,0,24
86791332,1,1,5,10,1,0,1,0,0,19
86794851,1,5,10,10,1,0,1,0,0,28
86796957,10,10,10,1,10,10,5,10,10,67
86797008,10,7,7,10,10,0,7,5,0,56
86799738,5,5,5,3,1,0,1,5,0,25
86800749,10,10,10,1,10,10,5,10,10,67
86806494,1,1,10,1,1,0,1,0,0,15
86808291,10,10,10,1,10,10,5,10,10,67
86808546,1,1,10,1,1,0,1,0,0,15
86808591,1,1,5,10,1,0,1,0,0,19
86808864,10,10,10,10,7,10,1,10,10,69
86809083,1,7,10,10,1,0,1,0,0,30
86809143,1,7,10,10,1,0,7,0,0,36
86817054,1,10,10,3,1,0,5,0,0,30
111993863,1,5,10,10,1,0,1,0,0,28
123666146,10,10,10,1,7,10,1,10,10,60
124680659,10,10,10,1,7,10,1,10,10,60
130231661,1,7,10,10,1,0,7,0,0,36
130327577,10,10,10,3,10,10,7,10,10,71
131481677,7,10,10,1,10,0,1,10,10,50
133908233,1,10,10,10,1,0,10,0,0,42
134400368,1,1,1,3,1,0,1,0,0,8
136120583,1,5,10,10,1,0,1,0,0,28
136442756,1,1,5,10,1,0,1,0,0,19
136996448,5,10,10,10,1,0,10,0,0,46
137549819,1,1,10,10,1,0,1,0,0,24
138097634,1,7,10,10,1,0,7,0,0,36
138375011,1,10,10,10,1,0,1,0,0,33
138656075,5,7,10,10,7,0,1,10,10,51
139043264,7,5,5,10,10,0,5,3,0,45
140082188,10,10,10,3,10,10,5,10,10,69
140212628,1,7,7,10,1,0,1,0,0,27
140419511,1,1,7,10,1,0,1,0,0,21
140542532,10,10,10,3,7,10,5,10,10,66
141301937,1,1,5,10,1,0,1,0,0,19
141347372,1,1,10,10,1,0,1,0,0,24
141434459,1,1,5,10,1,0,1,0,0,19
141478643,1,1,7,10,1,0,1,0,0,21
141840857,1,7,7,10,1,0,7,0,0,33
141861593,1,1,1,10,1,0,1,0,0,15
141869108,10,10,10,3,7,10,7,10,10,68
141963836,1,1,7,10,1,0,1,0,0,21
142208831,1,1,10,3,1,0,1,0,0,17
142219511,1,1,10,3,1,0,1,0,0,17
142560596,10,10,10,1,10,10,1,10,10,63
143030762,1,1,10,3,1,0,1,0,0,17
143125916,1,1,1,10,1,0,1,0,0,15
143140139,1,1,5,10,1,0,1,0,0,19
143147285,1,7,7,10,1,0,7,0,0,33
143178341,1,10,10,10,1,0,1,0,0,33
143192780,10,10,10,10,7,10,7,10,10,75
143192846,10,10,10,1,7,10,7,10,10,66
143192954,1,7,10,10,10,0,1,5,10,45
143209214,1,1,10,10,1,0,1,0,0,24
143330867,5,5,5,10,1,0,1,3,0,30
143356685,10,10,10,10,5,0,1,10,10,57
143359523,1,10,10,10,1,0,1,0,0,33
143416541,1,1,5,3,1,0,1,0,0,12
143452100,7,10,10,3,7,0,1,10,10,49
143458748,1,5,10,10,1,0,1,0,0,28
143463578,1,1,10,3,1,0,1,0,0,17
143504249,1,7,10,10,1,0,5,0,0,34
143530178,1,10,7,10,1,0,1,0,0,30
143615084,1,1,10,1,1,0,1,0,0,15
143630552,1,1,1,10,1,0,1,0,0,15
143678513,1,7,7,3,1,0,7,3,0,29
143703926,1,1,7,3,1,0,1,0,0,14
143754884,1,7,10,10,1,0,7,0,0,36
143925545,7,10,10,3,10,10,1,10,10,62
144154499,1,1,5,10,1,0,1,3,0,22
144205493,1,10,10,10,1,0,5,0,0,37
144267143,1,1,10,3,1,0,1,0,0,17
144293789,1,1,7,10,1,0,1,0,0,21
144308711,1,1,10,3,1,0,1,0,0,17
144323459,10,10,10,3,10,10,7,10,10,71
144345464,1,5,5,10,1,0,1,3,0,26
144369710,7,10,10,3,7,0,1,10,10,49
144420269,10,7,5,3,1,0,1,3,0,30
144429020,10,10,10,10,7,10,7,10,10,75
144429722,7,10,10,1,10,10,1,10,10,60
144498155,7,10,10,3,10,10,1,10,10,62
144506969,1,1,10,10,1,0,1,0,0,24
144564287,10,10,10,3,5,10,1,10,10,60
144572771,1,5,5,10,5,0,1,3,10,31
144619103,1,7,10,1,1,0,7,0,0,27
144643922,1,10,10,10,1,0,5,0,0,37
144648323,1,1,5,10,1,0,1,0,0,19
144670442,1,10,10,10,1,0,5,0,0,37
144724289,1,10,10,3,1,0,1,0,0,26
